id,type,tags[],ratio,rarity,size,eventProbability,once,name<jpn>,keyword<jpn>,events[],interactTags[],interactEvents[],speak,image,describe<jpn>
object_machineRoom02,machine,factory,1,-1,2,0.5,true,錆びついた裁断機,裁断機,itemGetMap00/itemGetIdMaterial01/itemNotFound00,-,-,search,-,-
object_road03,nature,-,1,-1,2,0.5,true,青々とした茂み,茂み,itemGet00/battle00/itemGetIdMaterial00,-,-,search,-,-
object_shore03,nature,sea,1,-1,3,0.5,true,洋服の干された岩場,岩場,itemGet00/battle00/itemNotFound00,-,-,search,-,-
nature00,nature,-,1,-1,4,0.5,true,小さな雑木林,雑木林,itemGet00/battle00/itemGet00,-,-,search,-,
nature01,nature,-,1,-1,3,0.5,true,苔に覆われた岩陰,岩陰,itemGet00/battle00/itemGet00,-,-,search,-,
officeSupply00,officeSupply,-,1,-1,2,0.5,true,散らかったアルミのデスク,アルミのデスク,battle00/itemGetMaterial00/accident00,keyPick,itemGet00,search,-,
officeSupply01,officeSupply,-,1,-1,2,0.5,true,鍵つきのキャビネットワゴン,キャビネットワゴン,itemGetTool00/itemGetMaterial00/itemGetTool00,keyPick,itemGet00,search,-,
officeSupply02,officeSupply,-,1,-1,2,0.5,true,古臭いプリンター,プリンター,itemGetDocument00/battle00/itemNotFound00,keyPick,itemGet00,search,-,
officeSupply03,officeSupply,-,1,-1,2,0.5,true,金属製の資料棚,資料棚,itemGetDocument00/battle00/itemGetDocument00,keyPick,itemGet00,search,-,
object_room05,picture,house,1,-1,1,0.5,true,割れた額縁に入った家族写真,家族写真,itemGetMaterial00/itemGetMedicine00/itemNotFound00,-,-,search,-,額に入った家族写真が倒れていた。<br>ずいぶん汚れてしまっている。写っている顔を見たくなくて、目をそらした。
object_corridor04,picture,-,1,-1,1,0.5,true,額に入った小さな風景画,風景画,itemGetDocument00/battle00/accident00,-,-,search,-,-
object_hall02,picture,luxury,1,-1,1,0.5,true,古めかしい絵画,絵画,itemGetDocument00/battle00/itemNotFound00,-,-,search,-,描かれているのは誰だろう。<br>誰か、と問う相手ももうここにはいない。
picture00,picture,-,1,-1,1,0.5,true,若い女性の肖像画,肖像画,itemGetDocument00/itemNotFound00/accident00,-,-,search,-,
picture01,picture,-,1,-1,1,0.5,true,真夏の海の描かれた絵,海の描かれた絵,itemGetDocument00/itemNotFound00/accident00,-,-,search,-,
object_staffRoom03,planter,-,1,-1,2,0.5,true,枯れてしまった観葉植物,観葉植物,itemNotFound00/itemGetAmmo00/itemNotFound00,-,-,search,-,葉のほとんどが茶色く枯れてしまっていた。<br>その葉も、やがて落ちてしまうだろうか。
object_garden00,planter,-,1,-1,1,0.5,true,割れた鉢植え,鉢植え,itemGetMedicine00/battle00/itemNotFound00,-,-,search,-,-
planter00,planter,-,1,-1,1,0.5,true,花の枯れたプランター,プランター,itemNotFound00/accident00/itemNotFound00,-,-,search,-,
planter01,planter,-,1,-1,1,0.5,true,サボテンの育った鉢植え,サボテン,itemNotFound00/accident00/itemNotFound00,-,-,search,-,
river00,river,-,1,-1,4,0,false,澄んだ川,澄んだ川,fishingAvailable00/fishingAvailable00/fishingAvailable00,fishing,fishing00,search,-,-
river01,river,-,1,-1,4,0,false,それほど深くない川,深くない川,fishingAvailable00/fishingAvailable00/fishingAvailable00,fishing,fishing00,search,-,-
river02,river,-,1,-1,4,0,false,少し濁った水面,濁った水面,fishingAvailable00/fishingAvailable00/fishingAvailable00,fishing,fishing01,search,-,-
river03,river,-,1,-1,4,0,false,底の見える静かな川,静かな川,fishingAvailable00/fishingAvailable00/fishingAvailable00,fishing,fishing00,search,-,
river04,river,-,1,-1,4,0,false,青空を映す穏やかな水面,穏やかな水面,fishingAvailable00/fishingAvailable00/fishingAvailable00,fishing,fishing00,search,-,
object_shop02,room,-,1,-1,3,0.5,true,穴が開いて崩れた壁,崩れた壁,itemGetAmmo00/check00/battle00,-,-,search,-,何があったのだろう、壁が崩れている。<br>つい半年前まで、ここにも、なんでもない日常があったはずなんだと思う。
object_machineRoom03,room,factory,1,-1,3,0,false,閉ざされた電子ロックの扉,電子ロックの扉,unlock01/unlock01/unlock01,-,-,search,-,-
room00,room,-,1,-1,3,0.5,true,床に開いた暗い穴,暗い穴,itemGet00/battle00/battle00,light,itemGet00,search,-,
room01,room,-,1,-1,3,0.5,true,部屋の隅の暗がり,暗がり,itemGet00/battle00/check00,light,itemGet00,search,-,
school00,school,-,1,-1,2,0.5,true,錆びた学習机,学習机,itemGetDocument00/itemGetTool00/itemNotFound00,-,-,search,-,
school01,school,-,1,-1,2,0.5,true,埃の積もった教卓,教卓,itemGetDocument00/itemGetTool00/itemNotFound00,-,-,search,-,
school02,school,-,1,-1,3,0.5,true,計算式が書かれたままの黒板,黒板,itemNotFound00/itemNotFound00/battle00,-,-,search,-,
school03,school,-,1,-1,2,0.5,true,アルミの教員用デスク,教員用デスク,itemGet00/itemGetMaterial00/accident00,keyPick,itemGet00,search,-,
school04,school,-,1,-1,2,0.5,true,空っぽになった木製のロッカー,木製のロッカー,itemGetTool00/itemGetMaterial00/accident00,-,-,search,-,
sea00,sea,-,1,-1,1,0,false,穏やかな海辺,穏やかな海辺,fishingAvailable00/fishingAvailable00/fishingAvailable00,fishing,fishing00,search,-,-
sea01,sea,-,1,-1,1,0,false,波の跳ねる岩礁,岩礁,fishingAvailable00/fishingAvailable00/fishingAvailable00,fishing,fishing00,search,-,-
sea02,sea,-,1,-1,1,0,false,泡の浮かぶ海面,海面,fishingAvailable00/fishingAvailable00/fishingAvailable00,fishing,fishing01,search,-,-
sea03,sea,-,1,-1,1,0,false,海に面した堤防,堤防,fishingAvailable00/fishingAvailable00/fishingAvailable00,fishing,fishing00,search,-,
sea04,sea,-,1,-1,1,0,false,底が見える澄んだ海辺,澄んだ海辺,fishingAvailable00/fishingAvailable00/fishingAvailable00,fishing,fishing00,search,-,
object_room03,security,house,1,-1,2,0,false,錆びついてしまった金庫,金庫,unlock00/unlock00/unlock00,-,-,search,-,-
object_warehouse01,security,antique,1,-1,2,0,false,錆びついたダイヤル錠,ダイヤル錠,unlock03/unlock03/unlock03,-,-,search,-,-
object_office02,security,shop,1,-1,2,0,false,見るからに頑丈な金庫,頑丈な金庫,unlock05/unlock05/unlock05,-,-,search,-,-
object_office04,security,office,1,-1,2,0,false,まだランプのついている電子ロックの金庫,電子ロックの金庫,unlock01/unlock01/unlock01,-,-,search,-,-
object_warehouse02,shelf,antique,1,-1,3,0.5,true,蜘蛛の巣の張った衣装棚,衣装棚,battle00/itemGet00/itemGet00,light,itemGet00,search,-,-
object_warehouse03,shelf,-,1,-1,3,0.5,true,得体のしれない薬品の詰まった棚,薬品の詰まった棚,itemGetMedicine00/battle00/itemGet00,light,itemGet00,search,-,
object_shop03,shelf,shop,1,-1,3,0.5,true,ゴミを投げ込まれた商品棚,商品棚,itemGetFood00/battle00/battle00,light,itemGet00,search,-,-
object_gallery00,shelf,gallery,1,-1,2,0.5,true,開いたままの展示台の下の棚,展示台の下の棚,itemGet00/itemGetDocument00/itemNotFound00,light,itemGet00,search,-,展示台には何やらよくわからないものが置かれている。<br>歴史的にどんな価値があっても、こんな世界では見向きもされない。
object_gallery03,shelf,gallery,1,-1,2,0.5,true,鍵が刺さったままの展示台の裏の戸棚,展示台の裏の戸棚,itemGetArmor00/itemGetFood00/itemGetMaterial00,light,itemGet00,search,-,-
shelf00,shelf,hospital,1,-1,2,0.5,true,整理された薬品棚,薬品棚,itemGetMedicine00/itemGetMedicine00/battle00,light,itemGet00,search,-,-
shelf01,shelf,hospital,1,-1,2,0.5,true,戸が開いたままの薬の仕舞われた棚,薬の仕舞われた棚,itemGetMedicine00/itemGetMedicine00/battle00,light,itemGet00,search,-,-
object_square03,shopmachine,-,1,-1,2,0.5,true,電源の失われた自動販売機,自動販売機,itemGetAmmo00/battle00/itemNotFound00,-,-,search,-,-
object_square04,shopmachine,-,1,-1,2,0.5,true,ガラスの砕けた電話ボックス,電話ボックス,battle00/itemNotFound00/itemGetGun01,-,-,search,-,-
shopmachine00,shopmachine,-,1,-1,2,0.5,true,落書きされた証明写真機,証明写真機,itemGetArmor00/battle00/itemGetGun01,-,-,search,-,
shopmachine01,shopmachine,-,1,-1,2,0.5,true,砂にまみれたガチャガチャ,ガチャガチャ,itemGetIdMaterial01/itemNotFound00/itemGetAmmo00,driver,itemGetAmmo00,search,-,
object_attractions00,shopmachine,park,1,-1,2,0.5,true,動かないチケット販売機,チケット販売機,itemNotFound00/battle00/itemNotFound00,-,-,search,-,お金を入れたって何も出てこないだろう。<br>描かれたキャラクターの笑顔が虚しい。
object_staffRoom00,stationery,-,1,-1,1,0.5,true,書類でいっぱいのリングファイル,リングファイル,itemGetAmmo00/itemGetMap00/itemNotFound00,-,-,search,-,-
stationery00,stationery,-,1,-1,1,0.5,true,ぎっちり詰まったペン立て,ペン立て,itemGetMaterial00/itemGetAmmo00/itemNotFound00,-,-,search,-,
stationery01,stationery,-,1,-1,1,0.5,true,資料の積み上げられた書類ケース,書類ケース,itemGetAmmo00/itemGetMap00/itemNotFound00,-,-,search,-,
stationery02,stationery,-,1,-1,1,0.5,true,立てかけられた何冊かのノート,何冊かのノート,itemGetMap00/itemNotFound00/itemGetMap00,-,-,search,-,
object_corridor01,statue,-,1,-1,2,0,false,薬指のない天使の像,天使の像,unlock04/unlock04/unlock04,-,-,search,-,石膏でできた天使の像には、薬指がなかった。<br>欠けているわけではなくて、取り外されているようだった。
object_square01,statue,-,1,-1,2,0.5,true,倒れてしまった女神像,女神像,itemGetAmmo00/battle00/itemNotFound00,-,-,search,-,-
object_attractions01,statue,park,1,-1,2,0.5,true,名前のわからないキャラクターの像,キャラクターの像,itemGetArmor00/itemNotFound00/itemNotFound00,-,-,search,-,-
statue00,statue,-,1,-1,2,0.5,true,太古の獣の剥製,獣の剥製,itemNotFound00/itemGetAmmo00/itemGetAmmo00,-,-,search,-,
object_strangeSound00,strangeSound,-,1,-1,1,0,true,車のエンジン音,エンジン音,speakInaudible00,-,-,-,-,-
object_strangeSound01,strangeSound,-,1,-1,1,0,true,水の滴る音,水の滴る音,speakInaudible00,-,-,-,-,-
object_strangeSound02,strangeSound,-,1,-1,1,0,true,風に転がる空き缶の音,空き缶の音,speakInaudible00,-,-,-,-,-
object_strangeSound03,strangeSound,-,1,-1,1,0,true,本のページをめくる音,ページをめくる音,speakInaudible00,-,-,-,-,-
object_strangeSound04,strangeSound,-,1,-1,1,0,true,時計の秒針のような音,秒針のような音,speakInaudible00,-,-,-,-,-
object_strangeSound05,strangeSound,-,1,-1,1,0,true,ギターの弦の響き,弦の響き,speakInaudible00,-,-,-,-,-
object_room01,storage,-,1,-1,3,0.5,true,やたらに背の高い収納,収納,battle00/itemGet00/battle00,light,itemGet00,search,-,やけに背の高い収納だった。<br>ただの大きな箱なのに、嫌な威圧感がある。
object_room06,storage,house,1,-1,3,0.5,true,洋服の詰まったクローゼット,クローゼット,hide00/hide00/hide00,light,itemGet00,search,-,-
object_hutRoom03,storage,antique,1,-1,1,0.5,true,天井からぶら下がる麻袋,麻袋,itemGetFood00/battle00/itemGetGun01,-,-,search,-,-
object_staffRoom02,storage,office,1,-1,2,0.5,true,傷まみれのアルミのロッカー,アルミのロッカー,battle00/itemGet00/itemGetFood00,light,itemGet00,search,-,-
object_guestRoom01,storage,house,1,-1,2,0.5,true,半開きのクローゼット,半開きのクローゼット,battle00/itemGetMedicine00/itemNotFound00,light,itemGet00,search,-,-
object_bath03,storage,-,1,-1,2,0.5,true,蜘蛛の巣の張った戸棚,戸棚,itemGetCookingTool00/accident00/itemGet00,light,itemGet00,search,-,-
object_gallery01,storage,gallery,1,-1,3,0.5,true,荒らされた資料置き場の奥,資料置き場の奥,battle00/itemGetMap00/itemNotFound00,light,itemGet00,search,-,-
object_gallery02,storage,gallery,1,-1,3,0.5,true,鍵のかかっていない床下の収納,床下の収納,itemGetMaterial00/battle00/itemNotFound00,light,itemGet00,search,-,-
object_attractions03,storage,park,1,-1,3,0.5,true,日陰にある掃除用具入れ,掃除用具入れ,battle00/itemGet00/itemGet00,light,itemGet00,search,-,-
storage00,storage,hospital,1,-1,2,0.5,true,背の低いガラス張りの収納,ガラス張りの収納,itemGetMedicine00/itemGetMedicine00/itemNotFound00,-,-,search,-,-
object_hutRoom01,tableware,antique,1,-1,1,0.5,true,穴の開いた鉄の鍋,鉄の鍋,itemGetFood00/itemGetIdMaterial01/itemNotFound00,-,-,search,-,-
tableware00,tableware,-,1,-1,1,0.5,true,片付けられていない白い皿,白い皿,itemGetFood00/itemGetFood00/itemNotFound00,-,-,search,-,
tableware01,tableware,-,1,-1,1,0.5,true,割れて転がった陶器の器,陶器の器,itemGetFood00/itemGetFood00/itemNotFound00,-,-,search,-,
tableware02,tableware,luxury,1,-1,1,0.5,true,金のアフターヌーンーティースタンド,アフターヌーンーティースタンド,itemGetFood00/itemGetFood00/itemNotFound00,-,-,search,-,
tableware03,tableware,-,1,-1,1,0.5,true,食器の入ったガラスケース,ガラスケース,itemGetCookingTool00/itemGetFood00/itemNotFound00,-,-,search,-,
tableware04,tableware,-,1,-1,1,0.5,true,大ぶりなケトル,ケトル,itemNotFound00/itemGetFood00/itemGetFood00,-,-,search,-,
tableware05,tableware,-,1,-1,1,0.5,true,食べ物が描かれた角缶,角缶,itemGetFood00/itemGetFood00/itemNotFound00,-,-,search,-,
object_hutRoom00,tools,-,1,-1,1,0.5,true,錆びかけの工具箱,工具箱,itemGetIdAttack02/itemGetIdMaterial01/check00,keyPick,itemGet00,search,object01,-
object_hutRoom02,tools,-,1,-1,2,0,false,木製の作業台,作業台,selectionItemCraft00/selectionItemCraft00/selectionItemCraft00,-,-,search,-,工具と一緒に、木でできたニワトリのようなものが残されていた。<br>穴をあけようとした跡だけがあって、トサカと頭が繋げられていない。
tools00,tools,-,1,-1,2,0.5,true,壁掛けの工具ラック,工具ラック,itemGetMaterial00/battle00/itemGetHammer01,-,-,search,-,
tools01,tools,-,1,-1,2,0.5,true,配線ケーブルの詰まった箱,ケーブルの詰まった箱,itemGetMaterial00/itemGetMaterial00/accident00,keyPick,itemGet00,search,-,
tools02,tools,-,1,-1,2,0,false,散らかった工作台,工作台,selectionItemCraft00/selectionItemCraft00/selectionItemCraft00,-,-,search,-,
object_hutRoom04,toy,-,1,-1,1,0.5,true,腹の破れたぬいぐるみ,ぬいぐるみ,itemGetIdMaterial02/itemGetIdMaterial04/itemNotFound00,-,-,search,-,-
object_library02,toy,shop,1,-1,2,0.5,true,子供が乗れそうな汽車の遊具,汽車の遊具,battle00/itemNotFound00/itemGetGun01,-,-,search,-,-
toy00,toy,-,1,-1,1,0.5,true,片腕のない合体ロボの玩具,ロボの玩具,itemGetIdMaterial01/itemGetMaterial00/itemNotFound00,-,-,search,-,
toy01,toy,-,1,-1,2,0.5,true,玩具ブロックの入ったケース,ブロックの入ったケース,itemGetMaterial00/itemGetMaterial00/itemNotFound00,-,-,search,-,
object_square02,vehicle,-,1,-1,3,0.5,true,焼け残った赤い自動車,赤い自動車,itemGetIdMaterial01/itemGetIdHammer04/itemGetIdHammer04,-,-,search,-,窓ガラスは割れ、フレームは歪んでしまっている。<br>中を覗いてみようという気にはなれなかった。
object_road02,vehicle,-,1,-1,2,0.5,true,動かなくなったバイク,バイク,itemGetIdMaterial01/itemGetIdMaterial01/battle00,-,-,search,-,倒れたバイクからはエンジンが抜き取られていた。<br>魂を抜かれてしまったようで、苦しくなる。
object_road04,vehicle,-,1,-1,2,0.5,true,植物に飲み込まれた自転車,自転車,itemGetHammer01/itemGetFood00/battle00,-,-,search,object00,力強く根を張った植物に、自転車は飲み込まれていた。<br>やがて、何もかも緑が覆いつくしてしまうのだろう。
object_grassland03,vehicle,camp,1,-1,4,0.5,true,扉の開いたままのキャンピングカー,キャンピングカー,itemGetFood00/battle00/itemGetGun01,keyPick,itemGet00,search,-,-
object_carryIn00,vehicle,-,1,-1,4,0.5,true,乗り捨てられたトラック,トラック,battle00/battle00/itemNotFound00,keyPick,itemGet00,search,-,-
object_carryIn01,vehicle,factory,1,-1,3,0.5,true,動きそうにないフォークリフト,フォークリフト,itemNotFound00/battle00/itemNotFound00,-,-,search,-,なんとなく知ってはいるけれど、よく見たことはなかった。<br>こんな世界だからこそ、こうして出会えるものもある。
object_parking00,vehicle,-,1,-1,3,0.5,true,錆びついた銀のセダン,銀のセダン,itemGetCookingTool00/battle00/itemGetFood00,keyPick,itemGet00,search,-,古い車だった。<br>長年手入れしながら乗っていたのだと思うと、いたたまれない思いになる。
object_parking01,vehicle,-,1,-1,3,0.5,true,窓ガラスの割れた軽トラック,軽トラック,itemGetFood00/itemGet00/itemGetGun01,keyPick,itemGet00,search,-,-
object_parking02,vehicle,-,1,-1,2,0.5,true,風で倒れたスクーター,スクーター,itemGetIdMaterial01/itemGetArmor00/itemNotFound00,-,-,search,-,-
object_parking03,vehicle,-,1,-1,3,0.5,true,横倒しになったミニバン,ミニバン,battle00/itemGet00/itemGetFood00,keyPick,itemGet00,search,-,-
-,,,,,,,,,,,,,,,