id,command,arg0<jpn>,arg1<jpn>,arg2,arg3
hinase1-4,talk,hinase,......
hinase1-4,talk,hinase,......それとも
hinase1-4,talk,hinase,そういう気持ちは......誰しも、同じようにもっているもの、なんでしょうか
hinase1-4,talk,hinase,......
hinase1-4,talk,hinase,......ナツノさん
hinase1-4,talk,hinase,寝ちゃいました？
hinase1-4,talk,natsuno,......
hinase1-4,talk,natsuno,......起きてる
hinase1-4,talk,natsuno,......
hinase1-4,talk,natsuno,......わかる、ような気もする
hinase1-4,talk,natsuno,けど......あんまり、わかるって言いたくないっていうか
hinase1-4,talk,natsuno,ヒナセさんが感じてる、その感じと
hinase1-4,talk,natsuno,わたしが感じてる、この感じが、同じなのかどうか、わからないから
hinase1-4,talk,natsuno,......気軽に、わかる、とか
hinase1-4,talk,natsuno,言いたくない......って思った
hinase1-4,talk,hinase,......
hinase1-4,talk,hinase,......ふふ
hinase1-4,talk,hinase,ナツノさんを見てると
hinase1-4,talk,hinase,どうしてだろう
hinase1-4,talk,hinase,不思議と、涙が出てくるような......そんな気分になります
hinase1-4,talk,natsuno,......
hinase1-4,talk,natsuno,......ばかにしてる？
hinase1-4,talk,hinase,まさか
hinase1-4,talk,hinase,これも、また
hinase1-4,talk,hinase,どうしてなのか、説明するのが難しいですけど......
hinase1-4,talk,hinase,でも、嫌な感じじゃありません
hinase1-4,talk,natsuno,......
hinase1-4,talk,natsuno,ほんとかな......
hinase1-4,talk,hinase,......
hinase1-4,talk,hinase,......何もかも
hinase1-4,talk,hinase,わからないことだらけで
hinase1-4,talk,hinase,あんなにたくさん本を読んでも
hinase1-4,talk,hinase,わからないことばっかり
hinase1-4,talk,hinase,......
hinase1-4,talk,hinase,......ねぇ
hinase1-4,talk,hinase,ナツノさん
hinase1-4,talk,hinase,年長者が、こんなことを言うものじゃないって思う
hinase1-4,talk,hinase,若い人を不安にさせるようなこと......言っちゃいけませんよね
hinase1-4,talk,hinase,だから、もう
hinase1-4,talk,hinase,ナツノさんは、きっと、寝ましたよね
hinase1-4,talk,natsuno,......
hinase1-4,talk,hinase,......
hinase1-4,wait,1
hinase1-4,talk,hinase,......私
hinase1-4,talk,hinase,不安なんです
hinase1-4,talk,hinase,不安で不安で、仕方ない
hinase1-4,talk,hinase,私が今まで溜め込んできた知識や
hinase1-4,talk,hinase,私だった何もかもが
hinase1-4,talk,hinase,今は、ここにあります
hinase1-4,talk,hinase,でも......それは
hinase1-4,talk,hinase,私が消えてしまったら......一緒に、なくなってしまう
hinase1-4,talk,hinase,......
hinase1-4,talk,hinase,......私が死んでしまったあと
hinase1-4,talk,hinase,コンクリートでできた街が、いつか、ただの砂に変わってしまうように
hinase1-4,talk,hinase,何もかも、消えてしまって
hinase1-4,talk,hinase,あとには何も残らないんじゃないかって......
hinase1-4,talk,hinase,なかったのと同じになってしまうんじゃないかって
hinase1-4,talk,hinase,そんな風な気持ちで......
hinase1-4,talk,hinase,ときどき、眠れなくなってしまう
hinase1-4,talk,hinase,......
hinase1-4,pauseBgm
hinase1-4,wait,1
hinase1-4,talk,hinase,......今夜は
hinase1-4,talk,hinase,あとどれくらい、夜が続くんでしょう......
hinase1-4,wait,3
hinase1-4,end,questSuccess
-,,,
hinase1-5,bg,scenario29
hinase1-5,fgClear
hinase1-5,playBgm,environment00
hinase1-5,wait,3
hinase1-5,fg,survivor07,right-left,0.5
hinase1-5,talk,hinase,ねぇ、ナツノさん......
hinase1-5,talk,hinase,そろそろ、帰りません？
hinase1-5,fg,survivor00,right-right,0.5,serious
hinase1-5,talk,natsuno,......
hinase1-5,talk,natsuno,えー......
hinase1-5,talk,natsuno,もうちょっとだけ
hinase1-5,talk,hinase,でも......
hinase1-5,talk,hinase,もう結構な時間、こうしてますよ？
hinase1-5,talk,hinase,森の中ふらふら歩いて......
hinase1-5,talk,hinase,ここに、何かあるんですか？
hinase1-5,fg,survivor00,right-right,0.5,zito
hinase1-5,talk,natsuno,......
hinase1-5,talk,natsuno,......この前、何かある気がする、って言ってたの
hinase1-5,talk,natsuno,ヒナセさんじゃん
hinase1-5,talk,hinase,それは、そうなんですけど......
hinase1-5,fg,survivor00,right-right,0.5,serious
hinase1-5,talk,natsuno,......
hinase1-5,talk,natsuno,......わたしは
hinase1-5,talk,natsuno,ヒナセさんみたいに思ったこと、たぶんなくて
hinase1-5,talk,natsuno,言ってたこと、ちょっとはわかるけど
hinase1-5,talk,natsuno,でも、それをコンプレックスに思ったり
hinase1-5,talk,natsuno,何かがある気がするって......一人で旅しようって思えるくらい、感じたことはないから
hinase1-5,talk,natsuno,だから......わたしには、わかんないんだけど
hinase1-5,talk,natsuno,......
hinase1-5,talk,natsuno,......でも、わかってみたいっていうか
hinase1-5,talk,natsuno,ヒナセさんが思ってる何かを、わたしも見てみたいっていうか
hinase1-5,talk,natsuno,......そんな感じ
hinase1-5,pauseBgm
hinase1-5,talk,hinase,......
hinase1-5,playBgm,character07
hinase1-5,talk,hinase,......わかりました
hinase1-5,talk,hinase,じゃあ、今日は私がナツノさんに付き合います
hinase1-5,talk,hinase,こうやって歩くのは、気持ちいいですし
hinase1-5,fg,survivor00,right-right,0.5,smile
hinase1-5,talk,natsuno,うん
hinase1-5,talk,natsuno,でも、ちょっと、怖いよね
hinase1-5,talk,natsuno,誰もいなくなった町を歩くときも怖いけど
hinase1-5,talk,natsuno,それとは違う怖さで
hinase1-5,talk,natsuno,町を歩いてるときは......
hinase1-5,talk,natsuno,感染者がいたらどうしよう、とか
hinase1-5,talk,natsuno,誰もいない静かな感じが、なんとなく怖いって感じだけど
hinase1-5,fg,survivor00,right-right,0.5,serious
hinase1-5,talk,natsuno,森の中は......
hinase1-5,talk,natsuno,なんて言ったらいいんだろ
hinase1-5,talk,natsuno,もっと......生々しいっていうか
hinase1-5,talk,hinase,......
hinase1-5,talk,hinase,......ええ
hinase1-5,talk,hinase,わかります
hinase1-5,talk,hinase,虫の声とか
hinase1-5,talk,hinase,土の柔らかさとか
hinase1-5,talk,hinase,草木の向こうで何かが動く気配とか
hinase1-5,talk,hinase,そういうのが、全部合わさって
hinase1-5,talk,hinase,森に......包まれてしまうような
hinase1-5,talk,hinase,そんな感じがします
hinase1-5,talk,hinase,その中で、自分はちっぽけな存在でしかなくて
hinase1-5,talk,hinase,それが......怖いって思います
hinase1-5,talk,natsuno,......うん
hinase1-5,talk,natsuno,森が広いとか、そういう話じゃないんだよね
hinase1-5,talk,natsuno,ここは、そんなに大きい森じゃないし
hinase1-5,talk,natsuno,すぐそこに、さっきまでいた町が見えてるけど
hinase1-5,talk,natsuno,それでも......なんていうか
hinase1-5,talk,natsuno,大きい、よね
hinase1-5,talk,hinase,......もしかしたら
hinase1-5,talk,hinase,大きな木とか
hinase1-5,talk,hinase,地面に落ちて腐った葉っぱとか
hinase1-5,talk,hinase,生き物の匂いとか
hinase1-5,talk,hinase,そういうものに......この森ができるまでの、長い長い時間を想像してしまうのかもしれません
hinase1-5,talk,hinase,この森が、この森になるまで......きっと、とんでもない時間がかかったでしょう
hinase1-5,talk,hinase,いろんな生き物が生まれて、死んで、そうして今、ここに森がある......
hinase1-5,talk,hinase,そんなことを、意識しなくても、感じているのかもしれません
hinase1-5,talk,natsuno,......
hinase1-5,fg,survivor00,right-right,0.5,smile
hinase1-5,talk,natsuno,......ヒナセさん
hinase1-5,talk,natsuno,詩人みたいだね
hinase1-5,talk,natsuno,かっこいい
hinase1-5,talk,hinase,......ふふ
hinase1-5,talk,hinase,ばかにしてますね？
hinase1-5,talk,natsuno,そんなことないよ
hinase1-5,talk,natsuno,......いや、まぁ
hinase1-5,talk,natsuno,ちょっとだけ、そうかも
hinase1-5,talk,natsuno,......
hinase1-5,fg,survivor00,right-right,0.5,serious
hinase1-5,talk,natsuno,......わたしは
hinase1-5,talk,natsuno,頭よくないからさ
hinase1-5,talk,natsuno,もっと単純に
hinase1-5,talk,natsuno,この森の中にだって、いろんな生き物がいて
hinase1-5,talk,natsuno,もしかしたら、熊とかいるかもしれないし
hinase1-5,talk,natsuno,野犬とか、猪だって、いるかもだし
hinase1-5,talk,natsuno,小さい生き物でも、蛇とか毒あったりするし
hinase1-5,talk,natsuno,そういうのが出てきたらどうしようって考えちゃうからかなって
hinase1-5,talk,natsuno,思ってた
hinase1-5,talk,natsuno,そういう他の生き物に襲われて
hinase1-5,talk,natsuno,死んじゃって
hinase1-5,talk,natsuno,食べられちゃって
hinase1-5,talk,natsuno,残った骨とかも、虫とか微生物に食べられて
hinase1-5,talk,natsuno,そうやって、消えちゃうんだ
hinase1-5,talk,natsuno,......
hinase1-5,talk,natsuno,でも......
hinase1-5,talk,natsuno,それを怖いって思うけど
hinase1-5,talk,natsuno,死ぬのが怖いって思うけど
hinase1-5,talk,natsuno,死と隣り合わせなんだって、実感するから
hinase1-5,talk,natsuno,わたし、今、生きてるんだって思う
hinase1-5,talk,natsuno,死んでなくて
hinase1-5,talk,natsuno,食べられてなくて
hinase1-5,talk,natsuno,だから、生きてる
hinase1-5,pauseBgm
hinase1-5,talk,hinase,......
hinase1-5,fg,survivor07,right-left,0.5,depress
hinase1-5,talk,hinase,生きてる......
hinase1-5,talk,hinase,そう......
hinase1-5,talk,hinase,生きてる......んですね
hinase1-5,talk,hinase,私たち......
hinase1-5,talk,natsuno,......
hinase1-5,talk,natsuno,......？
hinase1-5,talk,hinase,......なんというか
hinase1-5,talk,hinase,なんと言ったらいいか
hinase1-5,talk,hinase,......
hinase1-5,playBgm,scenario04
hinase1-5,talk,hinase,......ああ
hinase1-5,talk,hinase,私、今──
hinase1-5,talk,hinase,森の中にいるんですね
hinase1-5,talk,natsuno,......
hinase1-5,talk,natsuno,そりゃ、いるけど......？
hinase1-5,talk,hinase,......
hinase1-5,talk,hinase,......なんというか
hinase1-5,talk,hinase,森の中に......
hinase1-5,talk,hinase,森の内側に、いるんです......
hinase1-5,talk,hinase,ただ森の中に入っているわけではなくて......
hinase1-5,talk,hinase,私も、今、この森の一部、というか
hinase1-5,talk,hinase,ううん
hinase1-5,talk,hinase,今だけじゃない
hinase1-5,talk,hinase,生まれたときから、あるいはその前から
hinase1-5,talk,hinase,私は、この世界の一部で......
hinase1-5,talk,hinase,私は、この森で......この森は、私で......
hinase1-5,talk,hinase,そう......
hinase1-5,talk,hinase,そうですよね......
hinase1-5,talk,hinase,そう、なんです......
hinase1-5,talk,hinase,......
hinase1-5,fgRemove,survivor07,1.0
hinase1-5,playSe,down00
hinase1-5,wait,1
hinase1-5,talk,natsuno,え......？
hinase1-5,talk,natsuno,ちょっと、ヒナセさん......？
hinase1-5,talk,natsuno,大丈夫......？
hinase1-5,talk,hinase,......
hinase1-5,talk,hinase,ねぇ、ほら
hinase1-5,talk,hinase,ナツノさんも
hinase1-5,talk,natsuno,うわっ
hinase1-5,fgRemove,survivor00,1.0
hinase1-5,playSe,down00
hinase1-5,wait,1
hinase1-5,talk,natsuno,......
hinase1-5,talk,hinase,......
hinase1-5,talk,natsuno,............
hinase1-5,talk,hinase,............
hinase1-5,talk,hinase,......こうやって、森の中に寝そべって
hinase1-5,talk,hinase,土の匂いとか
hinase1-5,talk,hinase,虫の声とか
hinase1-5,talk,hinase,そういうものを感じていると
hinase1-5,talk,hinase,私は......
hinase1-5,talk,hinase,私が普段考えているよりも
hinase1-5,talk,hinase,私の境目って、曖昧なんだと思います
hinase1-5,talk,hinase,世の中と、私の境目って、そんなにはっきりしていなくて
hinase1-5,talk,hinase,私は、この森の中に溶け込んで、この森の一部で......
hinase1-5,talk,hinase,......
hinase1-5,talk,hinase,固いコンクリートやアスファルトでできた街の中にいると、忘れてしまうけれど
hinase1-5,talk,hinase,世の中って、そんなに、はっきりしてるわけじゃない
hinase1-5,talk,hinase,いろんなものが曖昧で
hinase1-5,talk,hinase,境目はあやふやで
hinase1-5,talk,hinase,私たちが思ってるより、ずっと不確かで......
hinase1-5,talk,hinase,......
hinase1-5,talk,hinase,......こうやって空気を吸って
hinase1-5,talk,hinase,流れた汗が、土の中に染み込んで
hinase1-5,talk,hinase,生き物を食べて
hinase1-5,talk,hinase,土に還って
hinase1-5,talk,hinase,そういう大きな流れの中に......
hinase1-5,talk,hinase,今、この私がいるんだって
hinase1-5,talk,hinase,ナツノさんの話を聞いて
hinase1-5,talk,hinase,そんな風に......思いました
hinase1-5,talk,natsuno,......
hinase1-5,talk,natsuno,......ヒナセさん
hinase1-5,talk,natsuno,詩人すぎない......？
hinase1-5,talk,natsuno,......
hinase1-5,talk,natsuno,......わたしは
hinase1-5,talk,natsuno,今、こうやって森の中で寝そべってても
hinase1-5,talk,natsuno,虫に刺されたりしたら嫌だな、とか
hinase1-5,talk,natsuno,服が汚れちゃったな、とか
hinase1-5,talk,natsuno,ちょっと臭いな、とか......
hinase1-5,talk,natsuno,そんなことしか、考えてない......と思う
hinase1-5,talk,hinase,......
hinase1-5,talk,hinase,ごめんなさい
hinase1-5,talk,hinase,私、説明するの、下手ね
hinase1-5,talk,natsuno,......ううん
hinase1-5,talk,natsuno,説明が悪いとか、そういうことじゃないよ、たぶん
hinase1-5,talk,natsuno,わたしが......
hinase1-5,talk,natsuno,そんな風に、感じられないだけ
hinase1-5,talk,natsuno,......
hinase1-5,talk,natsuno,......でも
hinase1-5,talk,natsuno,こうして、寝転がって
hinase1-5,talk,natsuno,うとうとして
hinase1-5,talk,natsuno,森の匂いが、全身にまとわりついて......
hinase1-5,talk,natsuno,......
hinase1-5,talk,natsuno,自分が、森の一部になっちゃったみたい、っていうのは
hinase1-5,talk,natsuno,ちょっと......わかるかも
hinase1-5,talk,hinase,......
hinase1-5,talk,hinase,......私たちは、この森の一部だから
hinase1-5,talk,hinase,世の中の、大きな流れの中にあって
hinase1-5,talk,hinase,いつか、私が死んだとき
hinase1-5,talk,hinase,私の意識とか、記憶とか......
hinase1-5,talk,hinase,そういうものは、失われてしまうかもしれません
hinase1-5,talk,hinase,でも......
hinase1-5,talk,hinase,こうして生きてきた私の身体は、
hinase1-5,talk,hinase,他の動物に食べられたり
hinase1-5,talk,hinase,微生物に分解されたり
hinase1-5,talk,hinase,そうやって、この森に溶けて
hinase1-5,talk,hinase,きっとそこで、次の命が生まれるんです
hinase1-5,talk,hinase,......私は
hinase1-5,talk,hinase,この森をつくった、大きな大きな流れの、ほんの小さな模様でしかないけれど
hinase1-5,talk,hinase,それでも、私がこうして生きてきたことは
hinase1-5,talk,hinase,この世の中で、私が今までやってきたことは
hinase1-5,talk,hinase,このあと、流れていく、長い長い時間に
hinase1-5,talk,hinase,ずっと......受け継がれていくんですね
hinase1-5,talk,hinase,消えてなくなったりしない、そうと望まなくたって、残っていく......
hinase1-5,talk,hinase,......
hinase1-5,talk,hinase,これからも......ずっと
hinase1-5,talk,hinase,......そう、なんですよね
hinase1-5,wait,5
hinase1-5,end,questSuccess
-,,,
hinase1-6,bg,scenario28
hinase1-6,playBgm,environment00
hinase1-6,talk,natsuno,......いけそう？
hinase1-6,fg,survivor07,right-left,0.5
hinase1-6,talk,hinase,......
hinase1-6,talk,hinase,......ええ
hinase1-6,talk,hinase,これで、もう大丈夫です
hinase1-6,talk,hinase,前と同じ、元気な音
hinase1-6,talk,natsuno,そっか
hinase1-6,talk,natsuno,よかったね、直って
hinase1-6,talk,hinase,ええ
hinase1-6,talk,hinase,ありがとうございます
hinase1-6,talk,hinase,おかげさまで、部品も見つかって
hinase1-6,talk,hinase,この手で直せました
hinase1-6,talk,hinase,手も服も油まみれだけど......
hinase1-6,talk,hinase,でも、これでこそ、機械いじりって感じがしますよね
hinase1-6,talk,natsuno,まぁ......
hinase1-6,talk,natsuno,わからないでもないけど......
hinase1-6,fg,survivor00,right-right,0.5,serious
hinase1-6,talk,natsuno,......
hinase1-6,pauseBgm
hinase1-6,talk,natsuno,......ヒナセさんは
hinase1-6,talk,natsuno,これから、どうするの？
hinase1-6,talk,hinase,......
hinase1-6,talk,hinase,......どうしましょう
hinase1-6,talk,hinase,......
hinase1-6,talk,hinase,......なんて
hinase1-6,talk,hinase,思っていたかったですけど
hinase1-6,playBgm,character07
hinase1-6,talk,hinase,ナツノさんと一緒にいる時間は楽しかったし
hinase1-6,talk,hinase,これからも、一緒に行きたいって気持ちもあります
hinase1-6,talk,hinase,そんな風に言えたら......
hinase1-6,talk,hinase,よかったのになって
hinase1-6,talk,hinase,他人ごとみたいですけど、思います
hinase1-6,talk,hinase,......でも、私
hinase1-6,talk,hinase,やりたいこと、たくさんあるんです
hinase1-6,talk,hinase,行きたいところも、たくさんある
hinase1-6,talk,hinase,そういう私の都合に、いつまでもナツノさんを付き合わせるわけにはいかないので
hinase1-6,talk,hinase,私、行きますね
hinase1-6,talk,hinase,今までみたいに、一人で
hinase1-6,talk,hinase,いろんなところを、巡ってみます
hinase1-6,talk,natsuno,......
hinase1-6,talk,natsuno,......わたしも
hinase1-6,talk,natsuno,そんなの気にしないから、ヒナセさんと一緒に行くって
hinase1-6,talk,natsuno,言えたらよかったって、思うけど
hinase1-6,talk,natsuno,でも、正直
hinase1-6,talk,natsuno,一緒にいるのが、ヒナセさんの邪魔になるって気もするし
hinase1-6,talk,natsuno,ヒナセさん自由すぎて、わたし、ついていける自信ないし
hinase1-6,fg,survivor00,right-right,0.5,smile
hinase1-6,talk,natsuno,......そうだね
hinase1-6,talk,natsuno,じゃあ、ここで、お別れだね
hinase1-6,talk,hinase,......ええ
hinase1-6,talk,hinase,たくさん、お世話になりました
hinase1-6,talk,hinase,本当に
hinase1-6,talk,hinase,ナツノさんのおかげで......
hinase1-6,talk,hinase,私......
hinase1-6,talk,hinase,......
hinase1-6,fg,survivor00,right-right,0.5,default
hinase1-6,talk,natsuno,......とりあえず
hinase1-6,talk,natsuno,これから、どこ目指すの？
hinase1-6,talk,hinase,そうですね......
hinase1-6,talk,hinase,これから行くところは、もう決めてあって
hinase1-6,talk,hinase,山の方に、行ってみようと思います
hinase1-6,talk,natsuno,また、森？
hinase1-6,talk,hinase,森も、そうなんですけど
hinase1-6,talk,hinase,山の中にある、村、というか......
hinase1-6,talk,hinase,昔ながらの、小さな町に行ってみたいと思って
hinase1-6,talk,hinase,森とは違うけれど、きっと、街とも違う暮らしがあるんだと思うので
hinase1-6,talk,hinase,街よりももっと森に近い、でも現実に人が暮らしている......
hinase1-6,talk,hinase,そんなところを、見てみたいと思います
hinase1-6,talk,hinase,もちろん、そういうところに今も人が住んでらっしゃるのか、わからないですけど......
hinase1-6,fg,survivor00,right-right,0.5,smile
hinase1-6,talk,natsuno,......そうだね
hinase1-6,talk,natsuno,わかった
hinase1-6,talk,natsuno,じゃあ......
hinase1-6,talk,natsuno,気をつけてね
hinase1-6,talk,hinase,......はい
hinase1-6,talk,hinase,ナツノさんも、お元気で
hinase1-6,talk,natsuno,うん
hinase1-6,talk,hinase,いつか、また
hinase1-6,talk,hinase,きっと、どこかで会いましょう
hinase1-6,talk,natsuno,......うん
hinase1-6,talk,natsuno,そのとき、また
hinase1-6,talk,natsuno,いろんな話、聞かせてよ
hinase1-6,talk,hinase,はい
hinase1-6,talk,hinase,もちろん
hinase1-6,talk,hinase,......
hinase1-6,fg,survivor07,right-left,0.5,smile
hinase1-6,talk,hinase,......では
hinase1-6,talk,hinase,また、どこかで
hinase1-6,talk,hinase,さようなら
hinase1-6,fgRemove,survivor07,1.0
hinase1-6,fg,survivor00,right-right,0.5,serious
hinase1-6,talk,natsuno,......さよなら、ヒナセさん
hinase1-6,wait,3
hinase1-6,fadeOut,1
hinase1-6,newPage
hinase1-6,wait,2
hinase1-6,fg,survivor00,right-right,0,default
hinase1-6,fadeIn,1
hinase1-6,wait,2
hinase1-6,talk,natsuno,......それなりに、長い時間一緒にいたはずだけど
hinase1-6,talk,natsuno,なんか、一瞬だったな
hinase1-6,talk,natsuno,ここで、初めて会ったのが、昨日みたい
hinase1-6,talk,natsuno,......
hinase1-6,fg,survivor00,right-right,0.5,serious
hinase1-6,talk,natsuno,......結局
hinase1-6,talk,natsuno,ヒナセさんの言ってることも
hinase1-6,talk,natsuno,考えてることも
hinase1-6,talk,natsuno,正直......あんまり、ぴんとこなかったな
hinase1-6,talk,natsuno,これって、性格の問題？
hinase1-6,talk,natsuno,それとも、人生経験の違いってやつなのかな
hinase1-6,talk,natsuno,ヒナセさん、なんかすごく育ちがいいみたいだし......
hinase1-6,talk,natsuno,......わたしも
hinase1-6,talk,natsuno,いつか、大人になったら
hinase1-6,talk,natsuno,何か......思うようになったり、するのかな
hinase1-6,talk,natsuno,......
hinase1-6,talk,natsuno,......忘れてるものがある気がするんだって、言ってたけど
hinase1-6,talk,natsuno,わたしは
hinase1-6,talk,natsuno,忘れてること、ばっかりだから
hinase1-6,talk,natsuno,忘れてることだって、忘れちゃって
hinase1-6,talk,natsuno,いろんなこと......忘れたまま
hinase1-6,talk,natsuno,生きてくのかな......
hinase1-6,wait,3
hinase1-6,removeSurvivor,hinase
hinase1-6,end,ending,hinase1
-,,,

